Nomor,Variabel Data,Kategori Isian Data,Keterangan Isian Data
-1,-2,-3,-4
1,R101N,,Nama Provinsi
2,R101,,Kode Provinsi
3,R102N,,Nama Kabupaten/Kota
4,R102,,Kode Kabupaten/Kota
5,R103N,,Nama Kecamatan
6,R103,,Kode Kecamatan
7,R104N,,Nama Desa/Kelurahan
8,R104,,Kode Desa/Kelurahan
9,R301,"1=Desa  
2=Kelurahan
3=UPT/SPT
4=Nagari",Status Pemerintahan
10,R302A,"1=Ada  
2 = Tidak ada",Badan Permusyawaratan Desa/Lembaga Musyawarah Kelurahan
11,R302B,,Jumlah anggota Badan Permusyawaratan Desa (BPD)/Lembaga Musyawarah Kelurahan (LMK)
12,R302C,,Jumlah Kegiatan Musyawarah Desa/Kelurahan Selama Tahun 2017
13,R303,"1=Ada
2=tidak ada",Ada peta desa/kelurahan yang ditetapkan dalam peraturan bupati/walikota
14,R304A,"1=Ada  
2=Tidak ada",Keberadaan satuan lingkungan setempat (sls) di bawah desa/kelurahan
15,R304B,,Banyaknya jenjang sls di bawah desa/kelurahan
16,R304C,,Banyaknya sls terkecil di desa/kelurahan
17,R305A1, ,Wilayah desa/kelurahan terletak di sebanyak ............... pulau
18,R305B,"1=Lereng/puncak  
2=Lembah  
3=Dataran",Topografi wilayah desa/kelurahan
19,R305C,"1=Ada  
2=Tidak ada",Keberadaan permukiman penduduk di lereng/puncak
20,R306A,"1=Ada  
2=Tidak ada",Keberadaan kantor kepala desa/lurah
21,R306B,"1=Aset desa/kelurahan
2=Bukan aset desa/kelurahan",Status kantor kepala desa/lurah 
22,R306C,"1=Layak  
2=Tidak layak",Kondisi kantor kepala desa/lurah 
23,R306D,"1=Di dalam wilayah desa/kelurahan
2=Di luar wilayah desa/kelurahan",Lokasi kantor kepala desa/lurah 
24,R307A,"1=Kantor kepala desa/lurah
2=Bukan kantor kepala desa/lurah",Kegiatan pemerintah desa/kelurahan utama
25,R308A,"1=Ada  
2=Tidak ada",Ada wilayah desa/kelurahan yang berbatasan langsung dengan laut
26,R308B1A,"1=Ada  
2=Tidak ada",Pemanfaatan laut untuk: Perikanan tangkap (mencakup seluruh biota laut)
27,R308B1B,"3=Ada 
4=Tidak ada ",Pemanfaatan laut untuk: Perikanan budidaya  (mencakup seluruh biota laut)
28,R308B1C,"5=Ada  
6=Tidak ada",Pemanfaatan laut untuk:
29,R308B1D,"7=Ada  
8=Tidak ada",Pemanfaatan laut untuk: wisata bahari
30,R308B1E,"1=Ada  
2=Tidak ada",Pemanfaatan laut untuk: transportasi umum
